case_id,year,city,state
504,2015,LA PALMA, CALIFORNIA
505,2015,LA PALMA, CALIFORNIA
506,2015,LA PALMA, CALIFORNIA
507,2015,LA PALMA, CALIFORNIA
508,2015,ORLANDO, FLORIDA
509,2015,LA PALMA, CALIFORNIA
510,2015,WHITE PLAINS, NEW YORK
511,2015,URBANA, ILLINOIS
512,2015,LA PALMA, CALIFORNIA
513,2015,BELLEVUE, WASHINGTON
514,2015,CHELSEA, MICHIGAN
515,2015,NEW ORLEANS, LOUISIANA
516,2015,HERNDON, VIRGINIA
517,2015,CINCINNATI, OHIO
518,2015,ATLANTA, GEORGIA
519,2015,NEW YORK, NEW YORK
520,2015,HERNDON, VIRGINIA
521,2015,PHILADELPHIA, PENNSYLVANIA
522,2015,REDWOOD CITY, CALIFORNIA
523,2015,NORTH ANDOVER, MASSACHUSETTS
524,2015,PALO ALTO, CALIFORNIA
525,2015,FRAMINGHAM, MASSACHUSETTS
526,2015,REDMOND, WASHINGTON
527,2015,DUBLIN, OHIO
528,2015,CHICAGO, ILLINOIS
529,2015,GRAND RAPIDS, MICHIGAN
530,2015,ROCKVILLE, MARYLAND
531,2015,CORAL GABLES, FLORIDA
532,2015,RESTON, VIRGINIA
533,2015,HUNTINGTON, WEST VIRGINIA
534,2015,RESTON, VIRGINIA
535,2015,HOUSTON, TEXAS
536,2015,LUBBOCK, TEXAS
537,2015,MCLEAN, VIRGINIA
538,2015,ANN ARBOR, MICHIGAN
539,2015,CAMBRIDGE, MASSACHUSETTS
540,2015,ALLEGAN, MICHIGAN
541,2015,CHICAGO, ILLINOIS
542,2015,NEW YORK, NEW YORK
543,2015,PHILADELPHIA, PENNSYLVANIA
544,2015,ANN ARBOR, MICHIGAN
545,2015,ENGLEWOOD, COLORADO
546,2015,CHANDLER, ARIZONA
547,2015,RESEARCH TRIANGLE PARK, NORTH CAROLINA
548,2015,DAVIS, CALIFORNIA
549,2015,MILAN, ILLINOIS
550,2015,PALO ALTO, CALIFORNIA
551,2015,LEBANON, NEW HAMPSHIRE
552,2015,DAVIS, CALIFORNIA
553,2015,MINNEAPOLIS, MINNESOTA
554,2015,REDMOND, WASHINGTON
555,2015,OAK BROOK, ILLINOIS
556,2015,PHILADELPHIA, PENNSYLVANIA
557,2015,HOUSTON, TEXAS
558,2015,ATHENS, GEORGIA
559,2015,AUSTIN, TEXAS
560,2015,PHOENIX, ARIZONA
561,2015,BALTIMORE, MARYLAND
562,2015,LA PALMA, CALIFORNIA
563,2015,LA PALMA, CALIFORNIA
564,2015,WASHINGTON, DISTRICT OF COLUMBIA
565,2015,LA PALMA, CALIFORNIA
566,2015,HOLLAND, MICHIGAN
567,2015,LA PALMA, CALIFORNIA
568,2015,CARROLLTON, TEXAS
569,2015,LA PALMA, CALIFORNIA
570,2015,SANTA ANA, CALIFORNIA
571,2015,NEW YORK, NEW YORK
572,2015,CHICAGO, ILLINOIS
573,2015,BOSTON, MASSACHUSETTS
574,2015,HOUSTON, TEXAS
575,2015,PALO ALTO, CALIFORNIA
576,2015,BOSTON, MASSACHUSETTS
577,2015,WEST CHESTER, PENNSYLVANIA
578,2015,COLLEGE STATION, TEXAS
579,2015,ATLANTA, GEORGIA
580,2015,BEAVERTON, OREGON
581,2015,INDIANAPOLIS, INDIANA
582,2015,CHICAGO, ILLINOIS
583,2015,SAN DIEGO, CALIFORNIA
584,2015,LADSON, SOUTH CAROLINA
585,2015,BOSTON, MASSACHUSETTS
586,2015,PHILADELPHIA, PENNSYLVANIA
587,2015,INDIANAPOLIS, INDIANA
588,2015,WINDSOR, CONNECTICUT
589,2015,EAST LANSING, MICHIGAN
590,2015,WASHINGTON, DISTRICT OF COLUMBIA
591,2015,DENTON, TEXAS
592,2015,SAGINAW, MICHIGAN
593,2015,SANTA CLARA, CALIFORNIA
594,2015,NEW YORK, NEW YORK
595,2015,SAN ANTONIO, TEXAS
596,2015,HOUSTON, TEXAS
597,2015,ORANGEBURG, NEW YORK
598,2015,ADRIAN, MICHIGAN
599,2015,IOWA CITY, IOWA
600,2015,CHARLOTTE, NORTH CAROLINA
601,2015,BOSTON, MASSACHUSETTS
602,2015,CHICAGO, ILLINOIS
603,2015,MEMPHIS, TENNESSEE
604,2015,PISCATAWAY, NEW JERSEY
605,2015,BOULDER, COLORADO
606,2015,BOSTON, MASSACHUSETTS
607,2015,COLUMBUS, INDIANA
608,2015,SAN JOSE, CALIFORNIA
609,2015,SAN LEANDRO, CALIFORNIA
610,2015,HOLLYWOOD, CALIFORNIA
611,2015,TROY, MICHIGAN
612,2015,NORCROSS, GEORGIA
613,2015,SEATTLE, WASHINGTON
614,2015,ANN ARBOR, MICHIGAN
615,2015,BRONX, NEW YORK
616,2015,REDMOND, WASHINGTON
617,2015,REDMOND, WASHINGTON
618,2015,SOUTHFIELD, MICHIGAN
619,2015,HOUSTON, TEXAS
620,2015,CARLSBAD, CALIFORNIA
621,2015,TAMPA, FLORIDA
622,2015,JERSEY CITY, NEW JERSEY
623,2015,NEW YORK, NEW YORK
624,2015,HOUSTON, TEXAS
625,2015,NEW YORK, NEW YORK
626,2015,JERSEY CITY, NEW JERSEY
627,2015,BALTIMORE, MARYLAND
628,2015,WASHINGTON, DISTRICT OF COLUMBIA
629,2015,ALLENTOWN, PENNSYLVANIA
630,2015,REDMOND, WASHINGTON
631,2015,REDWOOD SHORES, CALIFORNIA
632,2015,SAN DIEGO, CALIFORNIA
633,2015,NEW YORK, NEW YORK
634,2015,MASPETH, NEW YORK
635,2015,HILLSBORO, OREGON
636,2015,HUDSON, MASSACHUSETTS
637,2015,MEMPHIS, TENNESSEE
638,2015,MOUNTAIN VIEW, CALIFORNIA
639,2015,FOLSOM, CALIFORNIA
640,2015,HOUSTON, TEXAS
641,2015,RICHLAND, WASHINGTON
642,2015,NEW YORK, NEW YORK
643,2015,SAN JOSE, CALIFORNIA
644,2015,SAN JOSE, CALIFORNIA
645,2015,BROOKLYN, NEW YORK
646,2015,WASHINGTON, DISTRICT OF COLUMBIA
647,2015,BOSTON, MASSACHUSETTS
648,2015,STERLING, VIRGINIA
649,2015,TORRANCE, CALIFORNIA
650,2015,PLEASANTON, CALIFORNIA
651,2015,BLOOMINGTON, ILLINOIS
652,2015,CENTRAL POINT, OREGON
653,2015,HOUGHTON LAKE, MICHIGAN
654,2015,MCKEESPORT, PENNSYLVANIA
655,2015,HOUSTON, TEXAS
656,2015,MOUNTAIN VIEW, CALIFORNIA
657,2015,MORGANTOWN, WEST VIRGINIA
658,2015,REDMOND, WASHINGTON
659,2015,HOFFMAN ESTATES, ILLINOIS
660,2015,GAITHERSBURG, MARYLAND
661,2015,SEATTLE, WASHINGTON
662,2015,BOSTON, MASSACHUSETTS
663,2015,CHICAGO, ILLINOIS
664,2015,ISSAQUAH, WASHINGTON
665,2015,SCHAUMBURG, ILLINOIS
666,2015,KANSAS CITY, KANSAS
667,2015,HOUSTON, TEXAS
668,2015,COLUMBUS, INDIANA
669,2015,SAN DIEGO, CALIFORNIA
670,2015,CORVALLIS, OREGON
671,2015,ST. LOUIS, MISSOURI
672,2015,NEW YORK, NEW YORK
673,2015,SAN FRANCISCO, CALIFORNIA
674,2015,IRVING, TEXAS
675,2015,MILWAUKEE, WISCONSIN
676,2015,ATLANTA, GEORGIA
677,2015,OAK BROOK, ILLINOIS
678,2015,ANN ARBOR, MICHIGAN
679,2015,BOSTON, MASSACHUSETTS
680,2015,REDMOND, WASHINGTON
681,2015,SUNNYVALE, CALIFORNIA
682,2015,REDMOND, WASHINGTON
683,2015,MOON TOWNSHIP, PENNSYLVANIA
684,2015,CHARLOTTE, NORTH CAROLINA
685,2015,CAMPBELL, CALIFORNIA
686,2015,NEWARK, DELAWARE
687,2015,LIVINGSTON, LOUISIANA
688,2015,REDMOND, WASHINGTON
689,2015,NEW YORK, NEW YORK
690,2015,WOODCLIFF LAKE, NEW JERSEY
691,2015,CHICAGO, ILLINOIS
692,2015,WATERTOWN, MASSACHUSETTS
693,2015,NEW YORK, NEW YORK
694,2015,OMAHA, NEBRASKA
695,2015,SAN FRANCISCO, CALIFORNIA
696,2015,SEATTLE, WASHINGTON
697,2015,NEW YORK, NEW YORK
698,2015,JERSEY CITY, NEW JERSEY
699,2015,BEDFORD, MASSACHUSETTS
700,2015,REDMOND, WASHINGTON
701,2015,ALPHARETTA, GEORGIA
702,2015,CHICAGO, ILLINOIS
703,2015,RENSSELAER, NEW YORK
704,2015,BELLEVUE, WASHINGTON
705,2015,FAIRFAX, VIRGINIA
706,2015,HOLLAND, MICHIGAN
707,2015,EL PASO, TEXAS
708,2015,IRVINE, CALIFORNIA
709,2015,SAN FRANCISCO, CALIFORNIA
710,2015,GREENSBORO, NORTH CAROLINA
711,2015,INDIANAPOLIS, INDIANA
712,2015,GLEN ALLEN, VIRGINIA
713,2015,MATAWAN, NEW JERSEY
714,2015,OMAHA, NEBRASKA
715,2015,CHICAGO, ILLINOIS
716,2015,FARMINGTON, MICHIGAN
717,2015,SEATTLE, WASHINGTON
718,2015,SCOTTSDALE, ARIZONA
719,2015,MARINA DEL REY, CALIFORNIA
720,2015,HOUSTON, TEXAS
721,2015,REDMOND, WASHINGTON
722,2015,HOUSTON, TEXAS
723,2015,NEW YORK, NEW YORK
724,2015,GOLDEN VALLEY, MINNESOTA
725,2015,SAN DIEGO, CALIFORNIA
726,2015,BETHESDA, MARYLAND
727,2015,BELLEVUE, WASHINGTON
728,2015,SUNNYVALE, CALIFORNIA
729,2015,BOSTON, MASSACHUSETTS
730,2015,HOMER, MICHIGAN
731,2015,MADISON, WISCONSIN
732,2015,BOSTON, MASSACHUSETTS
733,2015,AUSTIN, TEXAS
734,2015,PHILADELPHIA, PENNSYLVANIA
735,2015,COLUMBUS, INDIANA
736,2015,LA JOLLA, CALIFORNIA
737,2015,SANTA CLARA, CALIFORNIA
738,2015,PLANO, TEXAS
739,2015,CORONA, CALIFORNIA
740,2015,ANN ARBOR, MICHIGAN
741,2015,URBANA, ILLINOIS
742,2015,CHARLOTTE, NORTH CAROLINA
743,2015,REDMOND, WASHINGTON
744,2015,DALLAS, TEXAS
745,2015,ALBUQUERQUE, NEW MEXICO
746,2015,RENO, NEVADA
747,2015,REDMOND, WASHINGTON
748,2015,OLD TAPPAN, NEW JERSEY
749,2015,HILLSBORO, OREGON
750,2015,ROCKVILLE, MARYLAND
751,2015,DOYLESTOWN, PENNSYLVANIA
752,2015,YORKTOWN HEIGHTS, NEW YORK
753,2015,PRINCETON, NEW JERSEY
754,2015,MOUNTAIN VIEW, CALIFORNIA
755,2015,COLUMBUS, INDIANA
756,2015,PRINCETON, ILLINOIS
757,2015,PHILADELPHIA, PENNSYLVANIA
758,2015,NEW YORK, NEW YORK
759,2015,BALTIMORE, MARYLAND
760,2015,CHARLOTTE, NORTH CAROLINA
761,2015,LUBBOCK, TEXAS
762,2015,INDIANAPOLIS, INDIANA
763,2015,ATHENS, GEORGIA
764,2015,JACKSON, MICHIGAN
765,2015,NEW YORK, NEW YORK
766,2015,COLUMBUS, OHIO
767,2015,WILMINGTON, DELAWARE
768,2015,PORTSMOUTH, NEW HAMPSHIRE
769,2015,TUCSON, ARIZONA
770,2015,ST. LOUIS, MISSOURI
771,2015,WASHINGTON, DISTRICT OF COLUMBIA
772,2015,RICHARDSON, TEXAS
773,2015,FORT LAUDERDALE, FLORIDA
774,2015,DOWNERS GROVE, ILLINOIS
775,2015,NEW YORK, NEW YORK
776,2015,PITTSBURGH, PENNSYLVANIA
777,2015,FOREST HILLS, NEW YORK
778,2015,NEW YORK, NEW YORK
779,2015,MEMPHIS, TENNESSEE
780,2015,ROCHESTER, NEW YORK
781,2015,NEW YORK, NEW YORK
782,2015,COLUMBUS, INDIANA
783,2015,MCLEAN, VIRGINIA
784,2015,CHICAGO, ILLINOIS
785,2015,TRACY, CALIFORNIA
786,2015,GERMANTOWN, MARYLAND
787,2015,IRVINE, CALIFORNIA
788,2015,COLUMBUS, INDIANA
789,2015,COLUMBUS, INDIANA
790,2015,WALTON, KENTUCKY
791,2015,BRIDGEWATER, NEW JERSEY
792,2015,SUNNYVALE, CALIFORNIA
793,2015,MELVILLE, NEW YORK
794,2015,LOS ANGELES, CALIFORNIA
795,2015,COLUMBUS, INDIANA
796,2015,KNOXVILLE, TENNESSEE
797,2015,COLUMBUS, INDIANA
798,2015,FRIDLEY, MINNESOTA
799,2015,SAN JOSE, CALIFORNIA
800,2015,ROUND ROCK, TEXAS
801,2015,SAN JOSE, CALIFORNIA
802,2015,KENNESAW, GEORGIA
803,2015,SEATTLE, WASHINGTON
804,2015,BIRMINGHAM, ALABAMA
805,2015,EVERGREEN PARK, ILLINOIS
806,2015,NEW YORK, NEW YORK
807,2015,COLLEGE PARK, MARYLAND
808,2015,HOUSTON, TEXAS
809,2015,NEW YORK, NEW YORK
810,2015,SANTA MONICA, CALIFORNIA
811,2015,ST. LOUIS, MISSOURI
812,2015,ODESSA, TEXAS
813,2015,TEMPE, ARIZONA
814,2015,PARK RIDGE, NEW JERSEY
815,2015,MIAMI, FLORIDA
816,2015,REDMOND, WASHINGTON
817,2015,SAN DIEGO, CALIFORNIA
818,2015,NEW BRUNSWICK, NEW JERSEY
819,2015,NEW YORK, NEW YORK
820,2015,SUNNYVALE, CALIFORNIA
821,2015,SARATOGA SPRINGS, NEW YORK
822,2015,PALO ALTO, CALIFORNIA
823,2015,REDMOND, WASHINGTON
824,2015,SEATTLE, WASHINGTON
825,2015,BOSTON, MASSACHUSETTS
826,2015,DALLAS, TEXAS
827,2015,SUNNYVALE, CALIFORNIA
828,2015,DALLAS, TEXAS
829,2015,TUSCALOOSA, ALABAMA
830,2015,ATLANTA, GEORGIA
831,2015,MIAMI, FLORIDA
832,2015,CAMBRIDGE, MASSACHUSETTS
833,2015,BOSTON, MASSACHUSETTS
834,2015,HOUSTON, TEXAS
835,2015,PHILADELPHIA, PENNSYLVANIA
836,2015,MIAMI, FLORIDA
837,2015,HOUSTON, TEXAS
838,2015,SAN MATEO, CALIFORNIA
839,2015,DALLAS, TEXAS
840,2015,CEDAR RAPIDS, IOWA
841,2015,MCLEAN, VIRGINIA
842,2015,EDEN PRAIRIE, MINNESOTA
843,2015,NEW YORK, NEW YORK
844,2015,REDWOOD SHORES, CALIFORNIA
845,2015,PISCATAWAY, NEW JERSEY
846,2015,CHARLOTTE, NORTH CAROLINA
847,2015,BROOKLYN, NEW YORK
848,2015,NEW YORK, NEW YORK
849,2015,NEW YORK, NEW YORK
850,2015,ATLANTIS, FLORIDA
851,2015,SANTA CLARA, CALIFORNIA
852,2015,MOUNTAIN VIEW, CALIFORNIA
853,2015,BOSTON, MASSACHUSETTS
854,2015,REDWOOD CITY, CALIFORNIA
855,2015,NEW YORK, NEW YORK
856,2015,RENO, NEVADA
857,2015,COLUMBUS, OHIO
858,2015,BINGHAM FARMS, MICHIGAN
859,2015,LA JOLLA, CALIFORNIA
860,2015,COLUMBUS, INDIANA
861,2015,BLOOMINGTON, ILLINOIS
862,2015,FRANKLIN, TENNESSEE
863,2015,SANTA CLARA, CALIFORNIA
864,2015,OAKLAND, CALIFORNIA
865,2015,BELLEVUE, WASHINGTON
866,2015,FREEPORT, TEXAS
867,2015,RICHMOND HEIGHTS, MISSOURI
868,2015,AUSTIN, TEXAS
869,2015,BINGHAMTON, NEW YORK
870,2015,CARMEL, INDIANA
871,2015,REDMOND, WASHINGTON
872,2015,ELKVIEW, WEST VIRGINIA
873,2015,REDMOND, WASHINGTON
874,2015,PALO ALTO, CALIFORNIA
875,2015,PALO ALTO, CALIFORNIA
876,2015,HOUSTON, TEXAS
877,2015,REDMOND, WASHINGTON
878,2015,PORTLAND, OREGON
879,2015,MIAMI, FLORIDA
880,2015,HOBOKEN, NEW JERSEY
881,2015,PALO ALTO, CALIFORNIA
882,2015,GAINESVILLE, FLORIDA
883,2015,THOMASVILLE, GEORGIA
884,2015,NORTH KANSAS CITY, MISSOURI
885,2015,MEMPHIS, TENNESSEE
886,2015,SAN DIEGO, CALIFORNIA
887,2015,ALLENTOWN, PENNSYLVANIA
888,2015,BOULDER, COLORADO
889,2015,NEW YORK, NEW YORK
890,2015,REDMOND, WASHINGTON
891,2015,NEW YORK, NEW YORK
892,2015,NEW YORK, NEW YORK
893,2015,LINCOLN, NEBRASKA
894,2015,PALO ALTO, CALIFORNIA
895,2015,IRVINE, CALIFORNIA
896,2015,URBANDALE, IOWA
897,2015,GAINESVILLE, FLORIDA
898,2015,DALLAS, TEXAS
899,2015,BOSTON, MASSACHUSETTS
900,2015,STAMFORD, CONNECTICUT
901,2015,SAN RAMON, CALIFORNIA
902,2015,COLUMBUS, INDIANA
903,2015,BALTIMORE, MARYLAND
904,2015,SAN JOSE, CALIFORNIA
905,2015,FARGO, NORTH DAKOTA
906,2015,NEW YORK, NEW YORK
907,2015,COPPELL, TEXAS
908,2015,SAN MATEO, CALIFORNIA
909,2015,TEANECK, NEW JERSEY
910,2015,NOVI, MICHIGAN
911,2015,NEW YORK, NEW YORK
912,2015,BOTHELL, WASHINGTON
913,2015,SAN MATEO, CALIFORNIA
914,2015,SEATTLE, WASHINGTON
915,2015,BOSTON, MASSACHUSETTS
916,2015,FORT WAYNE, INDIANA
917,2015,DULLES, VIRGINIA
918,2015,PLANO, TEXAS
919,2015,NEW YORK, NEW YORK
920,2015,HERNDON, VIRGINIA
921,2015,GOLDEN, COLORADO
922,2015,BALTIMORE, MARYLAND
923,2015,JUPITER, FLORIDA
924,2015,CHICAGO, ILLINOIS
925,2015,PRINCETON, NEW JERSEY
926,2015,NEW YORK, NEW YORK
927,2015,AUSTIN, TEXAS
928,2015,IOWA CITY, IOWA
929,2015,GOLETA, CALIFORNIA
930,2015,REDMOND, WASHINGTON
931,2015,NEW YORK, NEW YORK
932,2015,GOLETA, CALIFORNIA
933,2015,SAN MARCOS, TEXAS
934,2015,FREMONT, CALIFORNIA
935,2015,DUARTE, CALIFORNIA
936,2015,BOSTON, MASSACHUSETTS
937,2015,NEW YORK, NEW YORK
938,2015,WELDON SPRING, MISSOURI
939,2015,NEW YORK, NEW YORK
940,2015,NEW YORK, NEW YORK
941,2015,ROCKVILLE, MARYLAND
942,2015,NEW YORK, NEW YORK
943,2015,ANN ARBOR, MICHIGAN
944,2015,HOUSTON, TEXAS
945,2015,NEW YORK CITY, NEW YORK
946,2015,BALTIMORE, MARYLAND
947,2015,MILPITAS, CALIFORNIA
948,2015,NEW YORK, NEW YORK
949,2015,BELLEVUE, WASHINGTON
950,2015,HOUSTON, TEXAS
951,2015,HOUSTON, TEXAS
952,2015,TROY, MICHIGAN
953,2015,BOULDER, COLORADO
954,2015,RALEIGH, NORTH CAROLINA
955,2015,MORRISVILLE, NORTH CAROLINA
956,2015,LIVONIA, MICHIGAN
957,2015,SALT LAKE CITY, UTAH
958,2015,GRAND JUNCTION, COLORADO
959,2015,PULLMAN, WASHINGTON
960,2015,ATHENS, GEORGIA
961,2015,MOUNTAIN VIEW, CALIFORNIA
962,2015,NEW YORK, NEW YORK
963,2015,ST. CHARLES, ILLINOIS
964,2015,CEDAR RAPIDS, IOWA
965,2015,MAYWOOD, ILLINOIS
966,2015,TALLAHASSEE, FLORIDA
967,2015,SAN JOSE, CALIFORNIA
968,2015,MOUNTAIN VIEW, CALIFORNIA
969,2015,DURHAM, NEW HAMPSHIRE
970,2015,BOSTON, MASSACHUSETTS
971,2015,SANTA CLARA, CALIFORNIA
972,2015,OKEMOS, MICHIGAN
973,2015,SAN DIEGO, CALIFORNIA
974,2015,SANTA CLARA, CALIFORNIA
975,2015,MANSFIELD, TEXAS
976,2015,MOUNTAIN VIEW, CALIFORNIA
977,2015,PITTSBURGH, PENNSYLVANIA
978,2015,SANTA CLARA, CALIFORNIA
979,2015,MILWAUKEE, WISCONSIN
980,2015,LIVONIA, MICHIGAN
981,2015,NEW YORK, NEW YORK
982,2015,SAN FRANCISCO, CALIFORNIA
983,2015,BATON ROUGE, LOUISIANA
984,2015,DALLAS, TEXAS
985,2015,COLORADO SPRINGS, COLORADO
986,2015,REDWOOD SHORES, CALIFORNIA
987,2015,KANSAS CITY, KANSAS
988,2015,NEW YORK, NEW YORK
989,2015,CULVER CITY, CALIFORNIA
990,2015,BEDFORD, MASSACHUSETTS
991,2015,COLLEGE PARK, MARYLAND
992,2015,CHARLOTTE, NORTH CAROLINA
993,2015,NEW YORK, NEW YORK
994,2015,NEW YORK, NEW YORK
995,2015,HOPKINTON, MASSACHUSETTS
996,2015,REDMOND, WASHINGTON
997,2015,NEW YORK, NEW YORK
998,2015,NEW YORK, NEW YORK
999,2015,AUSTIN, TEXAS
1000,2015,NEW YORK, NEW YORK